;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/12/2014 11:56:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29F0      	GOTO       496
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0003	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0004	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0005	0x280D      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0006	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0007	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0008	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0009	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x000A	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x000B	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x000C	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x000D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x000E	0x0008      	RETURN
; end of _SETFOV32
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x000F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0010	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0011	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0012	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0013	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0014	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0015	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0016	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0017	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0018	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0019	0x2823      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x001A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x001B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x001C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x001D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x001E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x001F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0020	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0021	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0022	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0023	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0024	0x282B      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0025	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0026	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0027	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0029	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x002A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x002B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x002C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x002D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x002E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x002F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0030	0x2816      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0031	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
